Hash: 8bd5fe3a2268ca65c266
Version: webpack 1.12.11
Time: 3368ms
               Asset     Size  Chunks             Chunk Names
    toolboxIFrame.js  1.01 MB    0, 1  [emitted]  toolboxIFrame
       commonCode.js  3.71 kB       1  [emitted]  common
toolboxIFrame.js.map  1.38 MB    0, 1  [emitted]  toolboxIFrame
   commonCode.js.map  3.74 kB       1  [emitted]  common
chunk    {0} toolboxIFrame.js, toolboxIFrame.js.map (toolboxIFrame) 972 kB {1} [rendered]
    [0] ./bookEdit/toolbox/index.js 1.1 kB {0} [built]
    [1] ./~/jquery-ui/jquery-ui.js 436 kB {0} [built]
        cjs require jquery-ui [0] ./bookEdit/toolbox/index.js 3:0-20
    [2] ./~/jquery/dist/jquery.js 295 kB {0} [built]
        cjs require jquery [1] ./~/jquery-ui/jquery-ui.js 1:13-30
    [3] ./lib/localizationManager/localizationManager.js 12.4 kB {0} [built]
        cjs require localizationManager/localizationManager.js [0] ./bookEdit/toolbox/index.js 5:0-53
    [4] ./lib/jquery.i18n.custom.js 1.22 kB {0} [built]
        cjs require jquery.i18n.custom.js [0] ./bookEdit/toolbox/index.js 7:0-32
    [5] ./lib/errorHandler.js 622 bytes {0} [built]
        cjs require errorHandler.js [0] ./bookEdit/toolbox/index.js 9:0-26
    [6] ./bookEdit/js/editableDivUtils.js 4.32 kB {0} [built]
        cjs require ../js/editableDivUtils.js [0] ./bookEdit/toolbox/index.js 11:0-36
    [7] ./bookEdit/js/getIframeChannel.js 722 bytes {0} [built]
        cjs require ../js/getIframeChannel.js [0] ./bookEdit/toolbox/index.js 13:0-36
    [8] ./bookEdit/toolbox/decodableReader/directoryWatcher.js 4.2 kB {0} [built]
        cjs require ./decodableReader/directoryWatcher.js [0] ./bookEdit/toolbox/index.js 15:0-48
        amd require ./directoryWatcher [18] ./bookEdit/toolbox/decodableReader/readerTools.js 3:0-265:2
    [9] ./bookEdit/toolbox/decodableReader/libsynphony/underscore_min_152.js 19.9 kB {0} [built]
        cjs require ./decodableReader/libsynphony/underscore_min_152.js [0] ./bookEdit/toolbox/index.js 17:0-62
   [10] ./bookEdit/toolbox/decodableReader/libsynphony/bloom_xregexp_categories.js 3.77 kB {0} [built]
        cjs require ./decodableReader/libsynphony/bloom_xregexp_categories.js [0] ./bookEdit/toolbox/index.js 19:0-68
